---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\i18n\export\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\invites\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\leads\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\login\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\logout\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\me\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\media\upload                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\media\upload\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\disable                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\enable                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\setup                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\disable\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\enable\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\mfa\setup\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\settings\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\signup\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\stats\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\token\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\admin\users\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\admin                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\ask                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\attachments                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\feedback                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\history                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\pins                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\report                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\stats                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\admin\feedback                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\admin\queries                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\admin\feedback\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\admin\queries\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\ask\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\attachments\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\feedback\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\history\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\pins\route.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\report\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\ai\stats\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\airdrop\proof                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\airdrop\tx                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\airdrop\proof\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\airdrop\tx\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\alerts\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\analytics\track                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\analytics\track\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\app-admin\users                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\app-admin\users\role                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\app-admin\users\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\app-admin\users\role\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\audit\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\challenge                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\telegram                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\verify                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\route.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\challenge\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\github                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\twitter                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\github\callback                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\github\start                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\github\callback\route.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\github\start\route.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\twitter\callback                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\twitter\start                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\twitter\callback\route.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\oauth\twitter\start\route.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\telegram\link                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\telegram\login                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\telegram\link\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\telegram\login\route.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\auth\verify\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\blog\post                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\blog\posts                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\blog\post\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\blog\posts\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\bridge\simulate                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\bridge\simulate\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cache\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cetuia\tokens                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cetuia\tokens\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\messages                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\moderate                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\report                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\rooms                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\route.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\messages\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\moderate\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\report\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\chat\rooms\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cms\blocks                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cms\blocks\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\community\feed                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\community\share-ai                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\community\feed\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\community\share-ai\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\consent\route.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\api-keys                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\webhooks                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\api-keys\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\webhooks\deliveries                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\webhooks\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\console\webhooks\deliveries\route.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\event-reminders                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\marketing-weekly                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\weekly-leaderboard                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\event-reminders\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\marketing-weekly\route.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\cron\weekly-leaderboard\route.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events\calendar                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events\rsvp                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events\calendar\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\events\rsvp\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\comments                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\post                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\posts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\report                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\vote                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\comments\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\post\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\posts\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\report\route.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\forum\vote\route.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\affiliate                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\badges                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\invites                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\leaderboard                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\lib                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\me                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\profile                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\quests                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\rewards                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\visit                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\wheel                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\affiliate\click                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\affiliate\links                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\affiliate\click\route.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\affiliate\links\route.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\badges\claim-nft                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\badges\claim-nft\route.ts         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\invites\create                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\invites\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\invites\create\route.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\leaderboard\weekly                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\leaderboard\weekly\route.ts       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\lib\gamification.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\me\route.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\profile\route.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\quests\claim                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\quests\proof                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\quests\claim\route.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\quests\proof\route.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\rewards\weekly                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\rewards\weekly\route.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\buy                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\equip                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\inventory                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\items                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\buy\route.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\equip\route.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\inventory\route.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\shop\items\route.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\visit\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\wheel\spin                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gamification\wheel\spin\route.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr\dsar                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr\export                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr\route.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr\dsar\route.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\gdpr\export\route.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\health\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\community-digest                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\email-outbox                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\price-alerts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\ton-indexer                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\community-digest\route.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\email-outbox\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\price-alerts\route.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\jobs\ton-indexer\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lead\route.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\adminAudit.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\adminAuth.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\aiCache.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\aiMetrics.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\aiPricing.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\auth.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\authChallenges.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\authUser.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\buildInfo.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\cetAiRetrieval.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\cetCompanyKnowledge.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\cetPrice.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\circuitBreaker.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\clientIp.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\concurrencyLimit.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\cors.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\cron.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\crypto.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\emailProvider.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\emailResend.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\emailTemplates.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\embeddings.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\http.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\jwt.ts                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\kbIndex.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\newsletter.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\nodeCrypto.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\originGuard.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\password.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\points.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicApiAuth.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicApiMetrics.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicApiRateLimit.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicApiResponse.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicApiStore.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicOrigin.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicTransactionsStore.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicWebhookCrypto.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicWebhookDispatcher.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\publicWebhooksStore.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\rateLimit.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\reactBrain.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\ton.ts                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\tonAddress.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\tonapi.ts                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\toncenter.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\tonPrice.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\tonProof.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\totp.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\upstashRedis.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\validation.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\vectorHash.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lib\webPush.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\logout\route.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\lyapunov\route.ts                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\maintenance\purge-inactive                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\maintenance\purge-inactive\route.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\market\coingecko                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\market\coingecko\route.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\marketing\lead                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\marketing\lead\route.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\me\route.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\media\route.ts                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\mermaid\agent                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\mermaid\agent\route.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\metrics\route.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\confirm                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\subscribe                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\unsubscribe                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\verify                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\confirm\route.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\api\newsletter\subscribe\route.ts                  
